,バス,乗用車総数,地域,大型特種,小型乗用車,小型二輪,小型特殊自動車,小型貨物,年度,普通乗用車,普通車貨物,特種用途車,自動車総数,被けん引貨物,貨物自動車総数,軽自動車,電気小型特殊自動車,電気小型自動車,電気自動車総数
0,24,28058,東住吉,123,16464,1080.0,614,4803,2001,11594,1502,1026.0,46972,26,6331,9716,309.0,4.0,313.0
1,78,17260,西成,104,10396,660.0,197,3495,2001,6864,1694,892.0,31254,89,5278,6785,20.0,29.0,49.0
2,178,47112,平野,98,28165,1405.0,506,7630,2001,18947,2521,1323.0,77165,37,10188,16355,105.0,1.0,106.0
3,144,30245,住吉,454,17780,1079.0,83,3254,2001,12465,724,506.0,45345,18,3996,8838,7.0,1.0,8.0
4,197,29176,住之江,946,17821,855.0,319,4450,2001,11355,4093,2119.0,52609,2227,10770,8227,144.0,4.0,148.0
5,25,17570,阿倍野,19,9663,722.0,84,2063,2001,7907,359,305.0,25624,2,2424,4475,8.0,1.0,9.0
6,76,23286,鶴見,166,13870,830.0,286,3652,2001,9416,2550,836.0,38387,39,6241,6666,72.0,1.0,73.0
7,126,30155,城東,220,18441,1493.0,324,4746,2001,11714,1369,1240.0,48170,32,6147,8465,78.0,1.0,79.0
8,65,25588,生野,107,15335,940.0,560,4805,2001,10253,1215,690.0,44144,4,6024,10170,117.0,2.0,119.0
9,113,15031,東成,58,8803,577.0,382,3596,2001,6228,979,446.0,26229,32,4607,5015,103.0,3.0,106.0
10,213,34642,東淀川,209,21169,1817.0,181,4776,2001,13473,1687,1177.0,55004,15,6478,10287,72.0,3.0,75.0
11,81,36019,淀川,37,22447,1473.0,258,7957,2001,13572,1419,815.0,57294,51,9427,9184,69.0,2.0,71.0
12,36,17261,旭,40,10366,824.0,93,2372,2001,6895,574,358.0,26961,6,2952,5397,22.0,2.0,24.0
13,13,10562,浪速,202,5954,407.0,267,3887,2001,4608,964,832.0,21714,15,4866,4565,42.0,1.0,43.0
14,191,25122,北,159,15362,859.0,348,9108,2001,9760,1425,652.0,44823,76,10609,6883,88.0,6.0,94.0
15,117,20938,西淀川,407,12460,785.0,386,4691,2001,8478,3329,1279.0,38077,191,8211,5954,73.0,3.0,76.0
16,34,11532,福島,83,6701,451.0,1604,3901,2001,4831,1264,556.0,23340,38,5203,3877,922.0,1.0,923.0
17,207,12802,此花,307,7612,521.0,132,2611,2001,5190,2231,1181.0,24428,246,5088,4190,3.0,3.0,6.0
18,50,27170,中央,178,16942,964.0,210,8969,2001,10228,677,651.0,44942,12,9658,6061,79.0,2.0,81.0
19,21,17110,都島,68,9879,741.0,147,2967,2001,7231,867,432.0,26880,3,3837,4524,57.0,2.0,59.0
20,326,15141,港,971,8875,709.0,288,3303,2001,6266,2129,967.0,29765,601,6033,5330,76.0,1.0,77.0
21,112,15175,大正,349,9122,557.0,202,3116,2001,6053,2773,797.0,29222,535,6424,5606,25.0,1.0,26.0
22,18,11792,天王寺,31,6444,479.0,133,2666,2001,5348,327,173.0,18957,0,2993,3338,47.0,3.0,50.0
23,34,18930,西,268,11272,599.0,459,7679,2001,7658,1578,560.0,35746,327,9584,5312,127.0,11.0,138.0
24,96,21050,西淀川,404,12400,807.0,383,4542,2002,8650,3251,1307.0,38130,188,7981,6102,72.0,3.0,75.0
25,24,17613,阿倍野,19,9494,691.0,80,1963,2002,8119,349,316.0,25597,2,2314,4540,8.0,1.0,9.0
26,74,23296,鶴見,163,13726,810.0,287,3518,2002,9570,2463,827.0,38337,39,6020,6860,72.0,1.0,73.0
27,128,30249,城東,220,18190,1505.0,311,4555,2002,12059,1293,1215.0,48159,31,5879,8652,77.0,1.0,78.0
28,36,17198,旭,41,10197,839.0,92,2258,2002,7001,528,364.0,26612,6,2792,5250,20.0,2.0,22.0
29,65,25331,生野,106,15046,945.0,539,4621,2002,10285,1171,682.0,43798,5,5797,10333,117.0,2.0,119.0
30,112,14923,東成,57,8671,584.0,375,3430,2002,6252,936,441.0,25976,30,4396,5088,103.0,4.0,107.0
31,212,34218,東淀川,201,20624,1857.0,181,4608,2002,13594,1606,1138.0,54603,15,6229,10567,75.0,3.0,78.0
32,81,35918,淀川,37,22121,1456.0,257,7612,2002,13797,1375,797.0,57005,51,9038,9421,72.0,2.0,74.0
33,14,10419,浪速,201,5832,442.0,258,3667,2002,4587,923,804.0,21107,14,4604,4365,39.0,1.0,40.0
34,79,16920,西成,103,10069,657.0,190,3371,2002,6851,1647,863.0,30804,92,5110,6882,21.0,1.0,22.0
35,108,14912,大正,342,8898,540.0,204,3044,2002,6014,2752,783.0,28929,525,6321,5719,24.0,1.0,25.0
36,302,14952,港,956,8638,697.0,285,3187,2002,6314,2155,923.0,29520,651,5993,5412,79.0,1.0,80.0
37,35,18838,西,267,10977,707.0,451,7458,2002,7861,1495,536.0,35553,337,9290,5429,126.0,9.0,135.0
38,47,26881,中央,178,16681,949.0,198,8667,2002,10200,646,637.0,44351,12,9325,6136,76.0,2.0,78.0
39,225,12782,此花,299,7552,494.0,193,2549,2002,5230,2126,1159.0,24358,259,4934,4272,4.0,2.0,6.0
40,35,11420,福島,83,6603,474.0,1635,3763,2002,4817,1229,539.0,23096,36,5028,3882,940.0,1.0,941.0
41,18,16981,都島,68,9613,726.0,134,2818,2002,7368,828,417.0,26576,3,3649,4583,51.0,1.0,52.0
42,190,25141,北,160,15157,862.0,330,8628,2002,9984,1380,639.0,44379,77,10085,6972,85.0,4.0,89.0
43,206,28947,住之江,915,17563,862.0,325,4321,2002,11384,3966,2247.0,52276,2186,10473,8301,145.0,3.0,148.0
44,18,11799,天王寺,31,6273,514.0,133,2514,2002,5526,333,167.0,18877,1,2848,3367,45.0,3.0,48.0
45,145,29982,住吉,450,17496,1086.0,82,3139,2002,12486,698,477.0,45129,18,3855,9052,6.0,1.0,7.0
46,24,27602,東住吉,125,15999,1083.0,612,4548,2002,11603,1436,860.0,46122,26,6010,9806,313.0,4.0,317.0
47,180,46563,平野,96,27667,1377.0,506,7253,2002,18896,2448,1288.0,76444,39,9740,16694,112.0,1.0,113.0
48,23,27204,東住吉,125,15532,1051.0,598,4346,2003,11672,1338,849.0,45580,26,5710,10020,302.0,3.0,305.0
49,80,16766,西成,100,9837,661.0,181,3189,2003,6929,1602,890.0,30602,86,4877,7047,19.0,1.0,20.0
50,169,45914,平野,96,27011,1337.0,485,6960,2003,18903,2342,1234.0,75698,42,9344,17119,110.0,1.0,111.0
51,144,29516,住吉,449,16944,1084.0,75,2895,2003,12572,669,450.0,44432,23,3587,9127,8.0,0.0,8.0
52,206,28919,住之江,898,17418,885.0,342,4117,2003,11501,3978,2175.0,52360,2228,10323,8612,173.0,4.0,177.0
53,24,17615,阿倍野,19,9283,700.0,80,1821,2003,8332,340,296.0,25528,2,2163,4631,8.0,0.0,8.0
54,74,23364,鶴見,159,13581,853.0,281,3357,2003,9783,2320,795.0,38456,40,5717,7213,65.0,0.0,65.0
55,128,30224,城東,219,17856,1498.0,299,4332,2003,12368,1260,1117.0,47992,26,5618,8889,77.0,1.0,78.0
56,65,24924,生野,105,14620,987.0,534,4446,2003,10304,1017,682.0,43171,5,5468,10406,114.0,0.0,114.0
57,109,14813,東成,57,8482,573.0,363,3267,2003,6331,946,423.0,25715,28,4241,5136,107.0,2.0,109.0
58,200,33567,東淀川,200,19923,1856.0,182,4378,2003,13644,1502,1052.0,53743,12,5892,10794,82.0,2.0,84.0
59,74,35814,淀川,37,21719,1460.0,256,7420,2003,14095,1307,783.0,56889,52,8779,9686,75.0,1.0,76.0
60,36,17026,旭,44,9920,851.0,90,2141,2003,7106,500,344.0,26397,6,2647,5359,20.0,1.0,21.0
61,13,10371,浪速,201,5747,436.0,251,3549,2003,4624,866,757.0,20830,11,4426,4375,38.0,1.0,39.0
62,81,21090,西淀川,399,12229,788.0,382,4383,2003,8861,3227,1244.0,38030,189,7799,6247,70.0,2.0,72.0
63,18,16907,都島,68,9364,755.0,131,2761,2003,7543,790,461.0,26603,3,3554,4709,51.0,1.0,52.0
64,35,11301,福島,83,6377,481.0,1631,3512,2003,4924,1144,504.0,22736,40,4696,4005,935.0,0.0,935.0
65,273,12712,此花,302,7409,514.0,192,2492,2003,5303,2109,1141.0,24389,281,4882,4373,8.0,1.0,9.0
66,46,26776,中央,178,16427,908.0,192,8448,2003,10349,628,634.0,44259,12,9088,6437,76.0,1.0,77.0
67,195,25214,北,160,14995,898.0,321,8397,2003,10219,1329,649.0,44397,78,9804,7156,83.0,6.0,89.0
68,334,14775,港,955,8453,716.0,297,3061,2003,6322,2117,923.0,29343,680,5858,5485,96.0,0.0,96.0
69,119,14829,大正,339,8730,563.0,190,2998,2003,6099,2688,790.0,28874,504,6190,5854,23.0,0.0,23.0
70,17,11711,天王寺,31,5990,497.0,129,2401,2003,5721,312,161.0,18818,1,2714,3558,41.0,1.0,42.0
71,10,18956,西,264,10876,689.0,434,7253,2003,8080,1455,515.0,35370,331,9039,5463,127.0,6.0,133.0
72,73,36071,淀川,40,21689,1533.0,246,7236,2004,14382,1250,711.0,57274,47,8533,10067,75.0,0.0,75.0
73,216,28758,住之江,891,17135,904.0,307,4038,2004,11623,3930,2142.0,52704,2486,10454,9032,163.0,4.0,167.0
74,24,17753,阿倍野,18,9125,729.0,76,1632,2004,8628,310,287.0,25553,2,1944,4722,7.0,0.0,7.0
75,67,23413,鶴見,164,13397,880.0,261,3214,2004,10016,2240,780.0,38629,44,5498,7566,51.0,0.0,51.0
76,122,30276,城東,214,17612,1534.0,285,4121,2004,12664,1228,965.0,48004,16,5365,9243,79.0,1.0,80.0
77,45,16891,旭,45,9708,878.0,87,1997,2004,7183,450,328.0,26214,6,2453,5487,20.0,1.0,21.0
78,68,24640,生野,105,14308,967.0,527,4209,2004,10332,991,655.0,42818,5,5205,10651,116.0,0.0,116.0
79,122,14807,東成,56,8309,611.0,357,3156,2004,6498,982,404.0,25895,28,4166,5372,107.0,1.0,108.0
80,191,33236,東淀川,200,19509,1813.0,179,4171,2004,13727,1387,984.0,53253,2,5560,11090,88.0,1.0,89.0
81,83,21317,西淀川,395,12254,844.0,385,4294,2004,9063,3168,1254.0,38506,198,7660,6568,75.0,2.0,77.0
82,71,16495,西成,97,9584,631.0,178,3053,2004,6911,1533,811.0,30001,54,4640,7078,21.0,1.0,22.0
83,19,11813,天王寺,31,5871,511.0,127,2274,2004,5942,296,149.0,18903,1,2571,3682,44.0,1.0,45.0
84,120,14744,大正,337,8512,549.0,200,2904,2004,6232,2648,801.0,29023,534,6086,6186,25.0,0.0,25.0
85,331,14616,港,930,8215,728.0,289,2927,2004,6401,2158,880.0,29096,679,5764,5558,89.0,0.0,89.0
86,12,19302,西,264,10838,646.0,432,7100,2004,8464,1328,483.0,35507,322,8750,5618,137.0,4.0,141.0
87,41,27205,中央,178,16382,905.0,182,8237,2004,10823,605,483.0,44555,13,8855,6706,71.0,1.0,72.0
88,264,12661,此花,302,7282,540.0,183,2403,2004,5379,2044,1164.0,24333,290,4737,4482,17.0,0.0,17.0
89,17,11481,福島,83,6379,493.0,1627,3429,2004,5102,1124,442.0,22845,49,4602,4100,934.0,0.0,934.0
90,16,17156,都島,68,9267,796.0,131,2662,2004,7889,784,448.0,26848,3,3449,4784,52.0,1.0,53.0
91,212,25379,北,160,14796,888.0,316,8198,2004,10583,1219,597.0,44416,73,9490,7374,82.0,5.0,87.0
92,171,45506,平野,100,26500,1377.0,480,6630,2004,19006,2257,1179.0,75336,33,8920,17603,107.0,0.0,107.0
93,13,10307,浪速,199,5621,446.0,250,3275,2004,4686,835,735.0,20484,9,4119,4415,40.0,1.0,41.0
94,143,29197,住吉,448,16575,1083.0,73,2712,2004,12622,674,434.0,44189,18,3404,9407,9.0,0.0,9.0
95,26,26951,東住吉,124,15213,1036.0,597,4088,2004,11738,1273,880.0,45153,23,5384,10155,301.0,2.0,303.0
96,78,21553,西淀川,390,12318,885.0,372,4301,2005,9235,2930,1201.0,38910,186,7417,7014,69.0,1.0,70.0
97,69,16240,西成,98,9305,693.0,168,2863,2005,6935,1427,791.0,29605,50,4340,7206,19.0,1.0,20.0
98,138,28873,住吉,447,16372,1122.0,80,2475,2005,12501,602,418.0,43938,23,3100,9760,13.0,0.0,13.0
99,218,28550,住之江,885,16844,901.0,350,3929,2005,11706,3857,2005.0,52502,2617,10403,9190,200.0,3.0,203.0
100,15,17858,阿倍野,18,9052,748.0,77,1535,2005,8806,291,266.0,25672,2,1828,4862,8.0,0.0,8.0
101,55,23314,鶴見,164,13247,891.0,266,3019,2005,10067,2100,738.0,38480,49,5168,7884,46.0,0.0,46.0
102,125,30298,城東,215,17491,1571.0,295,3878,2005,12807,1098,970.0,48219,18,4994,9751,88.0,1.0,89.0
103,46,16718,旭,47,9553,904.0,89,1902,2005,7165,419,300.0,26079,4,2325,5650,22.0,0.0,22.0
104,69,24248,生野,104,13926,985.0,536,3907,2005,10322,880,636.0,42201,5,4792,10831,127.0,0.0,127.0
105,112,14760,東成,55,8203,609.0,352,3034,2005,6557,951,394.0,25854,27,4012,5560,111.0,0.0,111.0
106,176,32700,東淀川,197,19088,1799.0,169,3924,2005,13612,1168,969.0,52620,2,5094,11516,87.0,0.0,87.0
107,66,36290,淀川,38,21587,1561.0,236,6949,2005,14703,1166,670.0,57648,43,8158,10629,68.0,0.0,68.0
108,26,26782,東住吉,124,15003,1053.0,588,3676,2005,11779,1159,829.0,44560,26,4861,10297,299.0,2.0,301.0
109,12,10257,浪速,198,5523,447.0,248,3084,2005,4734,812,705.0,20357,7,3903,4587,49.0,3.0,52.0
110,17,11998,天王寺,31,5805,517.0,122,2164,2005,6193,266,154.0,18972,1,2431,3702,40.0,1.0,41.0
111,118,14577,大正,331,8292,551.0,192,2805,2005,6285,2552,810.0,28933,539,5896,6458,22.0,0.0,22.0
112,341,14407,港,927,8069,722.0,282,2820,2005,6338,2088,837.0,28963,701,5609,5838,79.0,0.0,79.0
113,10,19727,西,263,10918,701.0,435,6912,2005,8809,1252,481.0,35939,296,8460,5862,150.0,4.0,154.0
114,37,27638,中央,178,16355,935.0,175,8075,2005,11283,603,485.0,45049,13,8691,6910,69.0,0.0,69.0
115,274,12646,此花,308,7254,550.0,184,2308,2005,5392,1898,1127.0,24213,302,4508,4616,29.0,0.0,29.0
116,17,11668,福島,83,6377,497.0,1597,3347,2005,5291,1016,453.0,23246,53,4416,4515,911.0,0.0,911.0
117,18,17149,都島,68,9141,797.0,118,2524,2005,8008,734,420.0,26777,3,3261,4946,48.0,1.0,49.0
118,209,25295,北,160,14458,922.0,299,7828,2005,10837,1060,552.0,43837,63,8951,7449,78.0,5.0,83.0
119,174,44945,平野,100,26068,1408.0,494,6299,2005,18877,2101,1122.0,74857,40,8440,18174,117.0,0.0,117.0
120,70,15835,西成,99,9016,678.0,168,2731,2006,6819,1322,765.0,29042,45,4098,7329,21.0,0.0,31.0
121,174,44040,平野,102,25440,1398.0,503,6018,2006,18600,1962,1077.0,73976,75,8055,18627,127.0,0.0,127.0
122,209,25207,北,159,14190,922.0,284,7633,2006,11017,1021,522.0,43605,63,8717,7585,82.0,5.0,87.0
123,14,17019,都島,68,9022,810.0,115,2391,2006,7997,650,395.0,26646,2,3043,5182,47.0,0.0,47.0
124,24,26322,東住吉,124,14694,1012.0,584,3475,2006,11628,1096,809.0,44018,27,4598,10545,298.0,2.0,300.0
125,149,28302,住吉,447,16026,1113.0,77,2296,2006,12276,551,392.0,43225,24,2871,9874,13.0,0.0,13.0
126,214,27987,住之江,882,16438,902.0,316,3831,2006,11549,3812,1893.0,52194,2738,10381,9619,166.0,1.0,167.0
127,14,17790,阿倍野,18,8938,748.0,78,1464,2006,8852,250,256.0,25530,2,1716,4910,8.0,0.0,8.0
128,24,22970,鶴見,167,12962,897.0,273,2854,2006,10008,1884,644.0,38312,51,4789,8548,39.0,0.0,39.0
129,41,16484,旭,48,9370,874.0,86,1808,2006,7114,399,291.0,25839,5,2212,5803,22.0,0.0,22.0
130,69,23790,生野,101,13544,963.0,525,3747,2006,10246,782,613.0,41569,5,4534,10974,137.0,0.0,137.0
131,97,14655,東成,55,8087,618.0,350,2933,2006,6568,942,382.0,25743,27,3902,5684,114.0,0.0,114.0
132,132,31916,東淀川,198,18604,1780.0,173,3730,2006,13312,1078,931.0,51865,4,4812,11923,92.0,0.0,92.0
133,120,29888,城東,217,17076,1561.0,286,3728,2006,12812,979,913.0,47771,19,4726,10060,89.0,0.0,89.0
134,74,21463,西淀川,390,12178,885.0,388,4249,2006,9285,2861,1143.0,38927,219,7329,7255,76.0,0.0,76.0
135,11,10099,浪速,195,5416,435.0,236,2980,2006,4683,820,713.0,20126,14,3814,4623,46.0,3.0,49.0
136,15,11726,天王寺,31,5477,473.0,122,2056,2006,6249,220,151.0,18525,0,2276,3731,40.0,0.0,40.0
137,129,14408,大正,330,8116,569.0,192,2690,2006,6292,2471,825.0,28727,526,5687,6587,21.0,0.0,21.0
138,324,14246,港,922,7952,704.0,279,2703,2006,6294,2051,799.0,28740,678,5432,6034,77.0,0.0,77.0
139,10,19912,西,262,10946,689.0,440,6816,2006,8966,1118,484.0,36431,299,8233,6401,149.0,5.0,154.0
140,37,27809,中央,178,16278,946.0,166,7936,2006,11531,600,460.0,45177,13,8549,7032,65.0,0.0,65.0
141,240,12443,此花,299,7048,556.0,187,2333,2006,5395,1856,1111.0,24124,303,4492,4796,35.0,0.0,35.0
142,19,11613,福島,83,6249,520.0,1586,3242,2006,5364,939,459.0,22860,51,4232,4348,904.0,0.0,904.0
143,66,36032,淀川,42,21409,1508.0,239,6687,2006,14623,1073,640.0,57289,39,7799,10963,77.0,0.0,77.0
144,35,15921,旭,0,8798,868.0,82,1788,2007,7123,383,304.0,25440,4,2175,6006,23.0,0.0,23.0
145,116,29276,城東,0,16272,1572.0,279,3662,2007,13004,991,883.0,47328,20,4673,10314,87.0,0.0,87.0
146,31,22502,鶴見,0,12340,935.0,278,2774,2007,10162,1734,619.0,37878,29,4537,8802,37.0,0.0,37.0
147,13,17523,阿倍野,0,8511,741.0,79,1401,2007,9012,236,244.0,25240,2,1639,4983,8.0,0.0,8.0
148,54,15070,西成,0,8217,657.0,170,2700,2007,6853,1320,762.0,28228,45,4065,7353,23.0,0.0,23.0
149,138,27361,住吉,0,15150,1030.0,69,2239,2007,12211,537,363.0,42115,19,2795,9914,10.0,1.0,11.0
150,27,25451,東住吉,0,13789,1038.0,572,3399,2007,11662,1031,755.0,43175,28,4458,10752,295.0,2.0,297.0
151,170,42442,平野,0,23793,1453.0,492,5927,2007,18649,1989,1054.0,72856,97,8013,19123,137.0,0.0,137.0
152,70,22766,生野,0,12482,952.0,517,3636,2007,10284,777,608.0,40539,4,4417,11109,127.0,0.0,127.0
153,250,27072,住之江,0,15472,921.0,358,3794,2007,11600,4198,1831.0,52210,2939,10931,9975,209.0,1.0,210.0
154,94,14180,東成,0,7639,600.0,343,2853,2007,6541,917,371.0,25263,27,3797,5823,118.0,0.0,118.0
155,15,11545,天王寺,0,5154,462.0,120,1981,2007,6391,188,150.0,18200,0,2169,3708,42.0,0.0,42.0
156,68,35099,淀川,0,20349,1504.0,239,6607,2007,14750,1012,579.0,56293,20,7639,11124,85.0,0.0,85.0
157,122,30600,東淀川,0,17334,1791.0,162,3673,2007,13266,1095,899.0,50693,6,4774,12146,86.0,0.0,86.0
158,19,11402,福島,0,5965,510.0,1606,3174,2007,5437,943,470.0,22685,65,4182,4413,918.0,0.0,918.0
159,221,12195,此花,0,6740,578.0,204,2332,2007,5455,1909,1084.0,24079,323,4564,4931,50.0,0.0,50.0
160,37,27623,中央,0,15744,939.0,162,7825,2007,11879,568,460.0,44826,13,8406,7021,67.0,0.0,67.0
161,10,19869,西,0,10794,734.0,435,6755,2007,9075,1063,468.0,36103,288,8106,6223,145.0,5.0,150.0
162,19,16644,都島,0,8524,833.0,107,2331,2007,8120,621,388.0,26293,2,2954,5281,49.0,0.0,49.0
163,125,13816,大正,0,7569,584.0,190,2737,2007,6247,2505,814.0,28378,537,5779,6744,22.0,0.0,22.0
164,225,24810,北,0,13657,911.0,282,7403,2007,11153,1014,504.0,42813,67,8484,7437,88.0,3.0,91.0
165,13,9760,浪速,0,5009,475.0,243,2887,2007,4751,800,698.0,19755,17,3704,4667,57.0,3.0,60.0
166,76,21174,西淀川,0,11630,900.0,370,4256,2007,9544,2859,1165.0,38983,219,7334,7577,83.0,0.0,83.0
167,329,14182,港,0,7778,709.0,283,2702,2007,6404,2136,798.0,28895,594,5432,6241,82.0,0.0,82.0
168,54,14530,西成,101,7870,636.0,172,2486,2008,6660,1347,689.0,27315,46,3879,7254,28.0,0.0,28.0
169,166,41560,平野,112,23064,1468.0,494,5478,2008,18496,2151,992.0,71729,107,7736,19201,145.0,0.0,145.0
170,28,24835,東住吉,122,13305,1014.0,562,3096,2008,11530,1078,692.0,43338,30,4204,11881,298.0,2.0,300.0
171,119,26747,住吉,444,14615,1011.0,72,2003,2008,12132,536,320.0,41100,19,2558,9829,11.0,1.0,12.0
172,249,26585,住之江,857,14932,928.0,315,3564,2008,11653,4466,1753.0,51910,3205,11235,9988,181.0,1.0,182.0
173,17,17237,阿倍野,18,8224,739.0,73,1249,2008,9013,233,230.0,24743,2,1484,4945,8.0,0.0,8.0
174,32,22300,鶴見,166,12086,948.0,279,2650,2008,10214,1789,548.0,37878,48,4487,9118,41.0,0.0,41.0
175,131,28757,城東,216,15801,1603.0,274,3425,2008,12956,971,850.0,46708,18,4414,10463,91.0,0.0,91.0
176,40,15574,旭,50,8513,834.0,79,1674,2008,7061,394,300.0,24951,5,2073,6001,20.0,0.0,20.0
177,78,13788,東成,56,7354,609.0,329,2662,2008,6434,877,356.0,24624,25,3564,5844,114.0,0.0,114.0
178,72,22228,生野,96,12114,906.0,508,3250,2008,10114,809,561.0,39536,4,4063,11102,134.0,0.0,134.0
179,64,34695,淀川,41,19964,1516.0,237,6284,2008,14731,984,524.0,55600,18,7286,11237,87.0,0.0,87.0
180,115,29922,東淀川,199,16779,1703.0,150,3371,2008,13143,1124,787.0,49602,6,4501,12225,84.0,0.0,84.0
181,22,16331,都島,69,8275,815.0,103,2117,2008,8056,614,373.0,25865,0,2731,5421,47.0,0.0,47.0
182,21,11351,福島,82,5841,492.0,1594,3019,2008,5510,956,482.0,22484,58,4033,4429,930.0,0.0,930.0
183,232,11887,此花,311,6465,590.0,208,2250,2008,5422,1837,1053.0,23747,340,4427,5039,52.0,0.0,52.0
184,35,27488,中央,178,15450,938.0,151,7555,2008,12038,578,406.0,44427,13,8146,7085,63.0,0.0,63.0
185,208,24290,北,161,13109,885.0,275,7073,2008,11181,998,452.0,41784,66,8137,7376,89.0,3.0,92.0
186,300,13817,港,902,7439,694.0,284,2593,2008,6378,2294,745.0,28475,564,5451,6282,78.0,0.0,78.0
187,127,13516,大正,334,7326,563.0,193,2576,2008,6190,2551,747.0,27923,501,5628,6815,21.0,0.0,21.0
188,11,11346,天王寺,31,4951,438.0,120,1814,2008,6395,189,150.0,17766,0,2003,3667,42.0,0.0,42.0
189,15,9634,浪速,194,4928,428.0,238,2705,2008,4706,780,667.0,19370,19,3504,4690,59.0,3.0,62.0
190,10,19518,西,256,10494,724.0,423,6416,2008,9024,1037,435.0,35246,204,7657,6223,142.0,5.0,147.0
