,area,amount,name,year
0,西成,2380112,total,2001
1,住之江,1638429,個人特別徴収,2001
2,住吉,2277655,個人特別徴収,2001
3,東住吉,1893535,個人特別徴収,2001
4,平野,1672517,個人特別徴収,2001
5,西成,992044,個人特別徴収,2001
6,北,2523217,個人普通徴収,2001
7,阿倍野,1309275,個人特別徴収,2001
8,都島,1999140,個人普通徴収,2001
9,此花,827672,個人普通徴収,2001
10,中央,2737816,個人普通徴収,2001
11,西,1584323,個人普通徴収,2001
12,港,1201176,個人普通徴収,2001
13,大正,919769,個人普通徴収,2001
14,天王寺,2127016,個人普通徴収,2001
15,福島,1063874,個人普通徴収,2001
16,鶴見,892412,個人特別徴収,2001
17,城東,1595139,個人特別徴収,2001
18,旭,2648035,個人特別徴収,2001
19,北,13658549,個人特別徴収,2001
20,都島,1865713,個人特別徴収,2001
21,福島,1742265,個人特別徴収,2001
22,此花,849869,個人特別徴収,2001
23,中央,14236266,個人特別徴収,2001
24,西,4650522,個人特別徴収,2001
25,港,1363498,個人特別徴収,2001
26,大正,905530,個人特別徴収,2001
27,天王寺,4391463,個人特別徴収,2001
28,浪速,1697175,個人特別徴収,2001
29,西淀川,2949125,個人特別徴収,2001
30,淀川,5933107,個人特別徴収,2001
31,東淀川,1176495,個人特別徴収,2001
32,東成,1355784,個人特別徴収,2001
33,生野,1496685,個人特別徴収,2001
34,浪速,1009508,個人普通徴収,2001
35,西淀川,1163051,個人普通徴収,2001
36,平野,5311212,total,2001
37,東淀川,2812416,個人普通徴収,2001
38,天王寺,6518479,total,2001
39,浪速,2706683,total,2001
40,西淀川,4112176,total,2001
41,淀川,8937144,total,2001
42,東淀川,3988911,total,2001
43,東成,2834836,total,2001
44,大正,1825299,total,2001
45,生野,3911081,total,2001
46,城東,4111120,total,2001
47,鶴見,2692455,total,2001
48,阿倍野,4593625,total,2001
49,住之江,3446847,total,2001
50,住吉,5564439,total,2001
51,東住吉,4358255,total,2001
52,旭,4413861,total,2001
53,港,2564674,total,2001
54,淀川,3004037,個人普通徴収,2001
55,中央,16974082,total,2001
56,東成,1479052,個人普通徴収,2001
57,生野,2414396,個人普通徴収,2001
58,旭,1765826,個人普通徴収,2001
59,城東,2515981,個人普通徴収,2001
60,西,6234845,total,2001
61,阿倍野,3284350,個人普通徴収,2001
62,住之江,1808418,個人普通徴収,2001
63,鶴見,1800043,個人普通徴収,2001
64,東住吉,2464720,個人普通徴収,2001
65,平野,3638695,個人普通徴収,2001
66,西成,1388068,個人普通徴収,2001
67,北,16181766,total,2001
68,都島,3864853,total,2001
69,福島,2806139,total,2001
70,此花,1677541,total,2001
71,住吉,3286784,個人普通徴収,2001
72,住之江,1643389,個人特別徴収,2002
73,住吉,2230177,個人特別徴収,2002
74,東住吉,1886676,個人特別徴収,2002
75,平野,1617948,個人特別徴収,2002
76,西成,949933,個人特別徴収,2002
77,北,2691945,個人普通徴収,2002
78,天王寺,2203380,個人普通徴収,2002
79,福島,1110193,個人普通徴収,2002
80,此花,780925,個人普通徴収,2002
81,中央,2743489,個人普通徴収,2002
82,西,1600957,個人普通徴収,2002
83,港,1173560,個人普通徴収,2002
84,大正,910405,個人普通徴収,2002
85,阿倍野,1292436,個人特別徴収,2002
86,都島,1993921,個人普通徴収,2002
87,鶴見,834164,個人特別徴収,2002
88,天王寺,4166311,個人特別徴収,2002
89,旭,2583664,個人特別徴収,2002
90,浪速,1017528,個人普通徴収,2002
91,北,13562931,個人特別徴収,2002
92,都島,1664198,個人特別徴収,2002
93,福島,1650676,個人特別徴収,2002
94,此花,795334,個人特別徴収,2002
95,中央,14156541,個人特別徴収,2002
96,西,4618990,個人特別徴収,2002
97,港,1286609,個人特別徴収,2002
98,大正,845421,個人特別徴収,2002
99,浪速,1621272,個人特別徴収,2002
100,西淀川,2834068,個人特別徴収,2002
101,淀川,5710876,個人特別徴収,2002
102,東淀川,1151863,個人特別徴収,2002
103,東成,1313747,個人特別徴収,2002
104,生野,1416584,個人特別徴収,2002
105,城東,1528710,個人特別徴収,2002
106,西淀川,1156881,個人普通徴収,2002
107,淀川,3053388,個人普通徴収,2002
108,東淀川,2801650,個人普通徴収,2002
109,天王寺,6369691,total,2002
110,浪速,2638800,total,2002
111,西淀川,3990949,total,2002
112,淀川,8764264,total,2002
113,東淀川,3953513,total,2002
114,東成,2713268,total,2002
115,生野,3743269,total,2002
116,旭,4316351,total,2002
117,城東,4098990,total,2002
118,鶴見,2517916,total,2002
119,阿倍野,4508655,total,2002
120,住之江,3429591,total,2002
121,住吉,5464969,total,2002
122,東住吉,4340891,total,2002
123,平野,5120967,total,2002
124,大正,1755826,total,2002
125,港,2460169,total,2002
126,西成,2346849,total,2002
127,中央,16900030,total,2002
128,東成,1399521,個人普通徴収,2002
129,生野,2326685,個人普通徴収,2002
130,旭,1732687,個人普通徴収,2002
131,城東,2570280,個人普通徴収,2002
132,西,6219947,total,2002
133,阿倍野,3216219,個人普通徴収,2002
134,住之江,1786202,個人普通徴収,2002
135,鶴見,1683752,個人普通徴収,2002
136,東住吉,2454215,個人普通徴収,2002
137,平野,3503019,個人普通徴収,2002
138,西成,1396916,個人普通徴収,2002
139,北,16254876,total,2002
140,都島,3658119,total,2002
141,福島,2760869,total,2002
142,此花,1576259,total,2002
143,住吉,3234792,個人普通徴収,2002
144,住之江,1549317,個人特別徴収,2003
145,住吉,2126608,個人特別徴収,2003
146,東住吉,1771893,個人特別徴収,2003
147,平野,1506886,個人特別徴収,2003
148,西成,897412,個人特別徴収,2003
149,北,2694263,個人普通徴収,2003
150,天王寺,2129157,個人普通徴収,2003
151,福島,1043166,個人普通徴収,2003
152,此花,708602,個人普通徴収,2003
153,中央,2743365,個人普通徴収,2003
154,西,1609538,個人普通徴収,2003
155,港,1170310,個人普通徴収,2003
156,大正,846430,個人普通徴収,2003
157,阿倍野,1218642,個人特別徴収,2003
158,都島,1990258,個人普通徴収,2003
159,鶴見,794568,個人特別徴収,2003
160,天王寺,3910039,個人特別徴収,2003
161,旭,2394223,個人特別徴収,2003
162,浪速,1035279,個人普通徴収,2003
163,北,12828941,個人特別徴収,2003
164,都島,1464194,個人特別徴収,2003
165,福島,1532165,個人特別徴収,2003
166,此花,753016,個人特別徴収,2003
167,中央,13800347,個人特別徴収,2003
168,西,4362224,個人特別徴収,2003
169,港,1237538,個人特別徴収,2003
170,大正,756714,個人特別徴収,2003
171,浪速,1486820,個人特別徴収,2003
172,西淀川,2669249,個人特別徴収,2003
173,淀川,5382839,個人特別徴収,2003
174,東淀川,1072875,個人特別徴収,2003
175,東成,1174424,個人特別徴収,2003
176,生野,1343332,個人特別徴収,2003
177,城東,1402618,個人特別徴収,2003
178,西淀川,1108335,個人普通徴収,2003
179,淀川,2997733,個人普通徴収,2003
180,東淀川,2726071,個人普通徴収,2003
181,天王寺,6039196,total,2003
182,浪速,2522099,total,2003
183,西淀川,3777584,total,2003
184,淀川,8380572,total,2003
185,東淀川,3798946,total,2003
186,東成,2565090,total,2003
187,生野,3624606,total,2003
188,旭,4105778,total,2003
189,城東,3852904,total,2003
190,鶴見,2489369,total,2003
191,阿倍野,4400328,total,2003
192,住之江,3270696,total,2003
193,住吉,5528177,total,2003
194,東住吉,4162605,total,2003
195,平野,4817298,total,2003
196,大正,1603144,total,2003
197,港,2407848,total,2003
198,西成,2241921,total,2003
199,中央,16543712,total,2003
200,東成,1390666,個人普通徴収,2003
201,生野,2281274,個人普通徴収,2003
202,旭,1711555,個人普通徴収,2003
203,城東,2450286,個人普通徴収,2003
204,西,5971762,total,2003
205,阿倍野,3181686,個人普通徴収,2003
206,住之江,1721379,個人普通徴収,2003
207,鶴見,1694801,個人普通徴収,2003
208,東住吉,2390712,個人普通徴収,2003
209,平野,3310412,個人普通徴収,2003
210,西成,1344509,個人普通徴収,2003
211,北,15523204,total,2003
212,都島,3454452,total,2003
213,福島,2575331,total,2003
214,此花,1461618,total,2003
215,住吉,3401569,個人普通徴収,2003
216,住之江,1522965,個人特別徴収,2004
217,住吉,2161835,個人特別徴収,2004
218,東住吉,1715280,個人特別徴収,2004
219,平野,1463351,個人特別徴収,2004
220,西成,839492,個人特別徴収,2004
221,北,2719132,個人普通徴収,2004
222,天王寺,2185680,個人普通徴収,2004
223,福島,1071727,個人普通徴収,2004
224,此花,725624,個人普通徴収,2004
225,中央,2559936,個人普通徴収,2004
226,西,1670269,個人普通徴収,2004
227,港,1104483,個人普通徴収,2004
228,大正,833386,個人普通徴収,2004
229,阿倍野,1158608,個人特別徴収,2004
230,都島,1893052,個人普通徴収,2004
231,鶴見,788142,個人特別徴収,2004
232,天王寺,3826194,個人特別徴収,2004
233,旭,2404685,個人特別徴収,2004
234,浪速,1051907,個人普通徴収,2004
235,北,12391925,個人特別徴収,2004
236,都島,1211035,個人特別徴収,2004
237,福島,1450235,個人特別徴収,2004
238,此花,690928,個人特別徴収,2004
239,中央,13224104,個人特別徴収,2004
240,西,4396347,個人特別徴収,2004
241,港,1140682,個人特別徴収,2004
242,大正,733623,個人特別徴収,2004
243,浪速,1391993,個人特別徴収,2004
244,西淀川,2558051,個人特別徴収,2004
245,淀川,5227098,個人特別徴収,2004
246,東淀川,1029354,個人特別徴収,2004
247,東成,1121234,個人特別徴収,2004
248,生野,1261557,個人特別徴収,2004
249,城東,1344483,個人特別徴収,2004
250,西淀川,1065755,個人普通徴収,2004
251,淀川,2862705,個人普通徴収,2004
252,東淀川,2644552,個人普通徴収,2004
253,天王寺,6011874,total,2004
254,浪速,2443900,total,2004
255,西淀川,3623806,total,2004
256,淀川,8089803,total,2004
257,東淀川,3673906,total,2004
258,生野,3513497,total,2004
259,旭,4020670,total,2004
260,城東,3808686,total,2004
261,鶴見,2447148,total,2004
262,阿倍野,4265038,total,2004
263,住之江,3172787,total,2004
264,住吉,5238878,total,2004
265,東住吉,4040697,total,2004
266,平野,4609658,total,2004
267,西成,2142842,total,2004
268,大正,1567009,total,2004
269,港,2245165,total,2004
270,東成,2466934,total,2004
271,中央,15784040,total,2004
272,西,6066616,total,2004
273,生野,2251940,個人普通徴収,2004
274,旭,1615985,個人普通徴収,2004
275,城東,2464203,個人普通徴収,2004
276,鶴見,1659006,個人普通徴収,2004
277,住之江,1649822,個人普通徴収,2004
278,住吉,3077043,個人普通徴収,2004
279,阿倍野,3106430,個人普通徴収,2004
280,平野,3146307,個人普通徴収,2004
281,東成,1345700,個人普通徴収,2004
282,西成,1303350,個人普通徴収,2004
283,北,15111057,total,2004
284,都島,3104087,total,2004
285,福島,2521962,total,2004
286,此花,1416552,total,2004
287,東住吉,2325417,個人普通徴収,2004
288,西成,887405,個人特別徴収,2005
289,住之江,1604780,個人特別徴収,2005
290,住吉,2265926,個人特別徴収,2005
291,東住吉,1765200,個人特別徴収,2005
292,平野,1531642,個人特別徴収,2005
293,北,2883489,個人普通徴収,2005
294,天王寺,2243346,個人普通徴収,2005
295,福島,1069404,個人普通徴収,2005
296,此花,727348,個人普通徴収,2005
297,中央,2757590,個人普通徴収,2005
298,西,1731436,個人普通徴収,2005
299,港,1059473,個人普通徴収,2005
300,大正,816728,個人普通徴収,2005
301,阿倍野,1225094,個人特別徴収,2005
302,都島,2019703,個人普通徴収,2005
303,鶴見,850716,個人特別徴収,2005
304,北,12940062,個人特別徴収,2005
305,旭,2512027,個人特別徴収,2005
306,浪速,1163597,個人普通徴収,2005
307,都島,1278459,個人特別徴収,2005
308,福島,1499146,個人特別徴収,2005
309,此花,723405,個人特別徴収,2005
310,中央,13613148,個人特別徴収,2005
311,西,4739709,個人特別徴収,2005
312,港,1205725,個人特別徴収,2005
313,大正,785712,個人特別徴収,2005
314,天王寺,4057065,個人特別徴収,2005
315,浪速,1476638,個人特別徴収,2005
316,西淀川,2662007,個人特別徴収,2005
317,淀川,5529332,個人特別徴収,2005
318,東淀川,1074044,個人特別徴収,2005
319,東成,1159014,個人特別徴収,2005
320,生野,1348414,個人特別徴収,2005
321,城東,1409676,個人特別徴収,2005
322,西淀川,1110617,個人普通徴収,2005
323,中央,16370738,total,2005
324,東淀川,2762773,個人普通徴収,2005
325,浪速,2640235,total,2005
326,西淀川,3772624,total,2005
327,淀川,8490026,total,2005
328,東淀川,3836817,total,2005
329,東成,2528735,total,2005
330,生野,3592711,total,2005
331,旭,4202340,total,2005
332,城東,3924242,total,2005
333,鶴見,2559604,total,2005
334,阿倍野,4412184,total,2005
335,住之江,3274488,total,2005
336,住吉,5205603,total,2005
337,東住吉,4204901,total,2005
338,平野,4745460,total,2005
339,淀川,2960694,個人普通徴収,2005
340,天王寺,6300411,total,2005
341,大正,1602440,total,2005
342,西成,2172985,total,2005
343,西,6471145,total,2005
344,港,2265198,total,2005
345,生野,2244297,個人普通徴収,2005
346,旭,1690313,個人普通徴収,2005
347,城東,2514566,個人普通徴収,2005
348,鶴見,1708888,個人普通徴収,2005
349,阿倍野,3187090,個人普通徴収,2005
350,住之江,1669708,個人普通徴収,2005
351,東成,1369721,個人普通徴収,2005
352,東住吉,2439701,個人普通徴収,2005
353,平野,3213818,個人普通徴収,2005
354,西成,1285580,個人普通徴収,2005
355,北,15823551,total,2005
356,都島,3298162,total,2005
357,福島,2568550,total,2005
358,此花,1450753,total,2005
359,住吉,2939677,個人普通徴収,2005
360,住之江,1693782,個人特別徴収,2006
361,住吉,2777689,個人特別徴収,2006
362,東住吉,1879499,個人特別徴収,2006
363,平野,1643349,個人特別徴収,2006
364,西成,979367,個人特別徴収,2006
365,北,3087648,個人普通徴収,2006
366,都島,2110958,個人普通徴収,2006
367,港,1225234,個人普通徴収,2006
368,中央,3221611,個人普通徴収,2006
369,西,2028808,個人普通徴収,2006
370,大正,921357,個人普通徴収,2006
371,天王寺,2496736,個人普通徴収,2006
372,浪速,1308911,個人普通徴収,2006
373,阿倍野,1287482,個人特別徴収,2006
374,此花,816638,個人普通徴収,2006
375,鶴見,907138,個人特別徴収,2006
376,天王寺,4453571,個人特別徴収,2006
377,旭,2767323,個人特別徴収,2006
378,北,13713714,個人特別徴収,2006
379,都島,1371032,個人特別徴収,2006
380,福島,1606771,個人特別徴収,2006
381,此花,768466,個人特別徴収,2006
382,中央,14622193,個人特別徴収,2006
383,西,5062595,個人特別徴収,2006
384,港,1279516,個人特別徴収,2006
385,大正,891898,個人特別徴収,2006
386,西淀川,1285507,個人普通徴収,2006
387,浪速,1567750,個人特別徴収,2006
388,西淀川,2961377,個人特別徴収,2006
389,淀川,6028204,個人特別徴収,2006
390,東淀川,1176031,個人特別徴収,2006
391,東成,1251180,個人特別徴収,2006
392,生野,1453944,個人特別徴収,2006
393,城東,1504613,個人特別徴収,2006
394,淀川,3327975,個人普通徴収,2006
395,福島,1303659,個人普通徴収,2006
396,東成,1451766,個人普通徴収,2006
397,浪速,2876661,total,2006
398,西淀川,4246884,total,2006
399,淀川,9356179,total,2006
400,東淀川,4121453,total,2006
401,西成,2387995,total,2006
402,生野,3841828,total,2006
403,旭,4620612,total,2006
404,城東,4263370,total,2006
405,鶴見,2739125,total,2006
406,阿倍野,4801987,total,2006
407,住之江,3473474,total,2006
408,住吉,5985642,total,2006
409,東住吉,4522134,total,2006
410,平野,5056423,total,2006
411,東淀川,2945422,個人普通徴収,2006
412,天王寺,6950307,total,2006
413,大正,1813255,total,2006
414,東成,2702946,total,2006
415,西,7091403,total,2006
416,港,2504750,total,2006
417,旭,1853289,個人普通徴収,2006
418,城東,2758757,個人普通徴収,2006
419,鶴見,1831987,個人普通徴収,2006
420,阿倍野,3514505,個人普通徴収,2006
421,住之江,1779692,個人普通徴収,2006
422,住吉,3207953,個人普通徴収,2006
423,生野,2387884,個人普通徴収,2006
424,平野,3413074,個人普通徴収,2006
425,西成,1408628,個人普通徴収,2006
426,北,16801362,total,2006
427,都島,3481990,total,2006
428,福島,2910430,total,2006
429,此花,1585104,total,2006
430,中央,17843804,total,2006
431,東住吉,2642635,個人普通徴収,2006
432,天王寺,2534385,個人普通徴収,2007
433,住之江,2078094,個人特別徴収,2007
434,住吉,3190410,個人特別徴収,2007
435,東住吉,2151078,個人特別徴収,2007
436,平野,1907090,個人特別徴収,2007
437,西成,1168065,個人特別徴収,2007
438,北,3570450,個人普通徴収,2007
439,中央,3204781,個人普通徴収,2007
440,福島,1470874,個人普通徴収,2007
441,此花,1052894,個人普通徴収,2007
442,北,16496876,個人特別徴収,2007
443,西,2438753,個人普通徴収,2007
444,港,1518402,個人普通徴収,2007
445,大正,1150447,個人普通徴収,2007
446,都島,2367939,個人普通徴収,2007
447,阿倍野,1406175,個人特別徴収,2007
448,都島,1579710,個人特別徴収,2007
449,城東,1811464,個人特別徴収,2007
450,浪速,1550197,個人普通徴収,2007
451,福島,2024492,個人特別徴収,2007
452,此花,1042758,個人特別徴収,2007
453,中央,17400778,個人特別徴収,2007
454,西,6154227,個人特別徴収,2007
455,港,1579565,個人特別徴収,2007
456,大正,1162769,個人特別徴収,2007
457,天王寺,5250464,個人特別徴収,2007
458,浪速,1892217,個人特別徴収,2007
459,西淀川,3888395,個人特別徴収,2007
460,淀川,7727583,個人特別徴収,2007
461,東淀川,1480266,個人特別徴収,2007
462,東成,1425139,個人特別徴収,2007
463,生野,1679183,個人特別徴収,2007
464,旭,3269154,個人特別徴収,2007
465,鶴見,1073684,個人特別徴収,2007
466,西淀川,1624271,個人普通徴収,2007
467,住之江,2199121,個人普通徴収,2007
468,東淀川,3472694,個人普通徴収,2007
469,西淀川,5512666,total,2007
470,淀川,11528609,total,2007
471,東淀川,4952960,total,2007
472,東成,3070816,total,2007
473,生野,4422592,total,2007
474,旭,5311391,total,2007
475,城東,5022597,total,2007
476,鶴見,3164187,total,2007
477,阿倍野,4826663,total,2007
478,住之江,4277215,total,2007
479,住吉,6691487,total,2007
480,東住吉,5097886,total,2007
481,平野,5790274,total,2007
482,西成,2765495,total,2007
483,淀川,3801026,個人普通徴収,2007
484,浪速,3442414,total,2007
485,天王寺,7784849,total,2007
486,西,8592980,total,2007
487,港,3097967,total,2007
488,大正,2313216,total,2007
489,東成,1645677,個人普通徴収,2007
490,生野,2743409,個人普通徴収,2007
491,旭,2042237,個人普通徴収,2007
492,城東,3211133,個人普通徴収,2007
493,阿倍野,3420488,個人普通徴収,2007
494,住吉,3501077,個人普通徴収,2007
495,鶴見,2090503,個人普通徴収,2007
496,平野,3883184,個人普通徴収,2007
497,西成,1597430,個人普通徴収,2007
498,北,20067326,total,2007
499,都島,3947649,total,2007
500,福島,3495366,total,2007
501,此花,2095652,total,2007
502,中央,20605559,total,2007
503,東住吉,2946808,個人普通徴収,2007
504,北,3568117,個人普通徴収,2008
505,住吉,3284740,個人特別徴収,2008
506,東住吉,2217604,個人特別徴収,2008
507,平野,1963244,個人特別徴収,2008
508,西成,1204455,個人特別徴収,2008
509,都島,2397909,個人普通徴収,2008
510,浪速,1642426,個人普通徴収,2008
511,此花,1104151,個人普通徴収,2008
512,中央,3583472,個人普通徴収,2008
513,西,2530770,個人普通徴収,2008
514,港,1562659,個人普通徴収,2008
515,大正,1162657,個人普通徴収,2008
516,天王寺,2592769,個人普通徴収,2008
517,福島,1529675,個人普通徴収,2008
518,住之江,2173633,個人特別徴収,2008
519,淀川,8210396,個人特別徴収,2008
520,鶴見,1103780,個人特別徴収,2008
521,都島,1647933,個人特別徴収,2008
522,福島,2087475,個人特別徴収,2008
523,此花,1145370,個人特別徴収,2008
524,中央,19051540,個人特別徴収,2008
525,西,6443239,個人特別徴収,2008
526,港,1592658,個人特別徴収,2008
527,大正,1233983,個人特別徴収,2008
528,阿倍野,1477896,個人特別徴収,2008
529,天王寺,5473238,個人特別徴収,2008
530,西淀川,4160752,個人特別徴収,2008
531,西淀川,1638668,個人普通徴収,2008
532,東淀川,1554441,個人特別徴収,2008
533,東成,1463545,個人特別徴収,2008
534,生野,1743044,個人特別徴収,2008
535,旭,3382376,個人特別徴収,2008
536,城東,1886567,個人特別徴収,2008
537,浪速,1978425,個人特別徴収,2008
538,淀川,3867275,個人普通徴収,2008
539,住之江,2281342,個人普通徴収,2008
540,東成,1673962,個人普通徴収,2008
541,淀川,12077671,total,2008
542,東淀川,5147580,total,2008
543,東成,3137507,total,2008
544,生野,4510132,total,2008
545,旭,5506532,total,2008
546,城東,5201066,total,2008
547,西淀川,5799420,total,2008
548,鶴見,3205733,total,2008
549,住之江,4454975,total,2008
550,住吉,6720738,total,2008
551,東住吉,5181688,total,2008
552,平野,5853373,total,2008
553,西成,2845866,total,2008
554,北,16805279,個人特別徴収,2008
555,阿倍野,4851822,total,2008
556,浪速,3620851,total,2008
557,天王寺,8066007,total,2008
558,大正,2396640,total,2008
559,生野,2767088,個人普通徴収,2008
560,旭,2124156,個人普通徴収,2008
561,城東,3314499,個人普通徴収,2008
562,鶴見,2101953,個人普通徴収,2008
563,阿倍野,3373926,個人普通徴収,2008
564,住吉,3435998,個人普通徴収,2008
565,東住吉,2964084,個人普通徴収,2008
566,平野,3890129,個人普通徴収,2008
567,西成,1641411,個人普通徴収,2008
568,北,20373396,total,2008
569,都島,4045842,total,2008
570,福島,3617150,total,2008
571,此花,2249521,total,2008
572,中央,22635012,total,2008
573,港,3155317,total,2008
574,東淀川,3593139,個人普通徴収,2008
575,西,8974009,total,2008
576,西成,2850666,total,2009
577,東住吉,5070359,total,2009
578,阿倍野,1518586,個人特別徴収,2009
579,住之江,2251486,個人特別徴収,2009
