,year,area,type,amount,kind
0,2009,総数,国内事業,208289,事業所
1,2009,北,国内事業,28321,事業所
2,2009,都島,国内事業,5992,事業所
3,2009,福島,国内事業,5667,事業所
4,2009,此花,国内事業,3108,事業所
5,2009,中央,国内事業,33790,事業所
6,2009,西,国内事業,12914,事業所
7,2009,港,国内事業,4876,事業所
8,2009,大正,国内事業,4004,事業所
9,2009,天王寺,国内事業,6858,事業所
10,2009,浪速,国内事業,6213,事業所
11,2009,西淀川,国内事業,4728,事業所
12,2009,淀川,国内事業,13242,事業所
13,2009,東淀川,国内事業,6299,事業所
14,2009,東成,国内事業,6070,事業所
15,2009,生野,国内事業,9791,事業所
16,2009,旭,国内事業,4260,事業所
17,2009,城東,国内事業,7141,事業所
18,2009,鶴見,国内事業,4591,事業所
19,2009,阿倍野,国内事業,5949,事業所
20,2009,住之江,国内事業,6073,事業所
21,2009,住吉,国内事業,6368,事業所
22,2009,東住吉,国内事業,6775,事業所
23,2009,平野,国内事業,8684,事業所
24,2009,西成,国内事業,6575,事業所
25,2009,総数,国内事業,2364216,従業員
26,2009,北,国内事業,439698,従業員
27,2009,都島,国内事業,50248,従業員
28,2009,福島,国内事業,63089,従業員
29,2009,此花,国内事業,43048,従業員
30,2009,中央,国内事業,552748,従業員
31,2009,西,国内事業,169806,従業員
32,2009,港,国内事業,45250,従業員
33,2009,大正,国内事業,34727,従業員
34,2009,天王寺,国内事業,68956,従業員
35,2009,浪速,国内事業,73862,従業員
36,2009,西淀川,国内事業,49544,従業員
37,2009,淀川,国内事業,157591,従業員
38,2009,東淀川,国内事業,57618,従業員
39,2009,東成,国内事業,44910,従業員
40,2009,生野,国内事業,55610,従業員
41,2009,旭,国内事業,28642,従業員
42,2009,城東,国内事業,57030,従業員
43,2009,鶴見,国内事業,40626,従業員
44,2009,阿倍野,国内事業,54095,従業員
45,2009,住之江,国内事業,72963,従業員
46,2009,住吉,国内事業,45113,従業員
47,2009,東住吉,国内事業,48281,従業員
48,2009,平野,国内事業,67114,従業員
49,2009,西成,国内事業,43647,従業員
50,2009,総数,海外事業,152,事業所
51,2009,北,海外事業,34,事業所
52,2009,都島,海外事業,0,事業所
53,2009,福島,海外事業,0,事業所
54,2009,此花,海外事業,0,事業所
55,2009,中央,海外事業,78,事業所
56,2009,西,海外事業,12,事業所
57,2009,港,海外事業,2,事業所
58,2009,大正,海外事業,0,事業所
59,2009,天王寺,海外事業,1,事業所
60,2009,浪速,海外事業,7,事業所
61,2009,西淀川,海外事業,0,事業所
62,2009,淀川,海外事業,11,事業所
63,2009,東淀川,海外事業,1,事業所
64,2009,東成,海外事業,1,事業所
65,2009,生野,海外事業,0,事業所
66,2009,旭,海外事業,0,事業所
67,2009,城東,海外事業,1,事業所
68,2009,鶴見,海外事業,0,事業所
69,2009,阿倍野,海外事業,1,事業所
70,2009,住之江,海外事業,2,事業所
71,2009,住吉,海外事業,0,事業所
72,2009,東住吉,海外事業,0,事業所
73,2009,平野,海外事業,1,事業所
74,2009,西成,海外事業,0,事業所
75,2009,総数,海外事業,2148,従業員
76,2009,北,海外事業,724,従業員
77,2009,都島,海外事業,0,従業員
78,2009,福島,海外事業,0,従業員
79,2009,此花,海外事業,0,従業員
80,2009,中央,海外事業,1164,従業員
81,2009,西,海外事業,72,従業員
82,2009,港,海外事業,10,従業員
83,2009,大正,海外事業,0,従業員
84,2009,天王寺,海外事業,3,従業員
85,2009,浪速,海外事業,50,従業員
86,2009,西淀川,海外事業,0,従業員
87,2009,淀川,海外事業,82,従業員
88,2009,東淀川,海外事業,1,従業員
89,2009,東成,海外事業,3,従業員
90,2009,生野,海外事業,0,従業員
91,2009,旭,海外事業,0,従業員
92,2009,城東,海外事業,1,従業員
93,2009,鶴見,海外事業,0,従業員
94,2009,阿倍野,海外事業,9,従業員
95,2009,住之江,海外事業,13,従業員
96,2009,住吉,海外事業,0,従業員
97,2009,東住吉,海外事業,0,従業員
98,2009,平野,海外事業,16,従業員
99,2009,西成,海外事業,0,従業員
100,2015,総数,国内事業,195789,事業所
101,2015,北,国内事業,28486,事業所
102,2015,都島,国内事業,5453,事業所
103,2015,福島,国内事業,5276,事業所
104,2015,此花,国内事業,2834,事業所
105,2015,中央,国内事業,34012,事業所
106,2015,西,国内事業,11639,事業所
107,2015,港,国内事業,4355,事業所
108,2015,大正,国内事業,3538,事業所
109,2015,天王寺,国内事業,6500,事業所
110,2015,浪速,国内事業,5915,事業所
111,2015,西淀川,国内事業,4530,事業所
112,2015,淀川,国内事業,12621,事業所
113,2015,東淀川,国内事業,5646,事業所
114,2015,東成,国内事業,5123,事業所
115,2015,生野,国内事業,8153,事業所
116,2015,旭,国内事業,3805,事業所
117,2015,城東,国内事業,6097,事業所
118,2015,鶴見,国内事業,4147,事業所
119,2015,阿倍野,国内事業,6150,事業所
120,2015,住之江,国内事業,5652,事業所
121,2015,住吉,国内事業,5735,事業所
122,2015,東住吉,国内事業,6136,事業所
123,2015,平野,国内事業,8134,事業所
124,2015,西成,国内事業,5852,事業所
125,2015,総数,国内事業,2316079,従業員
126,2015,北,国内事業,457754,従業員
127,2015,都島,国内事業,45872,従業員
128,2015,福島,国内事業,63513,従業員
129,2015,此花,国内事業,50302,従業員
130,2015,中央,国内事業,524496,従業員
131,2015,西,国内事業,157627,従業員
132,2015,港,国内事業,43381,従業員
133,2015,大正,国内事業,30231,従業員
134,2015,天王寺,国内事業,66501,従業員
135,2015,浪速,国内事業,71223,従業員
136,2015,西淀川,国内事業,49461,従業員
137,2015,淀川,国内事業,158438,従業員
138,2015,東淀川,国内事業,51530,従業員
139,2015,東成,国内事業,41429,従業員
140,2015,生野,国内事業,50355,従業員
141,2015,旭,国内事業,26107,従業員
142,2015,城東,国内事業,54138,従業員
143,2015,鶴見,国内事業,38043,従業員
144,2015,阿倍野,国内事業,62694,従業員
145,2015,住之江,国内事業,73043,従業員
146,2015,住吉,国内事業,43218,従業員
147,2015,東住吉,国内事業,46599,従業員
148,2015,平野,国内事業,66856,従業員
149,2015,西成,国内事業,43268,従業員
150,2015,総数,海外事業,146,事業所
151,2015,北,海外事業,28,事業所
152,2015,都島,海外事業,1,事業所
153,2015,福島,海外事業,0,事業所
154,2015,此花,海外事業,0,事業所
155,2015,中央,海外事業,82,事業所
156,2015,西,海外事業,12,事業所
157,2015,港,海外事業,1,事業所
158,2015,大正,海外事業,0,事業所
159,2015,天王寺,海外事業,1,事業所
160,2015,浪速,海外事業,5,事業所
161,2015,西淀川,海外事業,0,事業所
162,2015,淀川,海外事業,9,事業所
163,2015,東淀川,海外事業,0,事業所
164,2015,東成,海外事業,1,事業所
165,2015,生野,海外事業,0,事業所
166,2015,旭,海外事業,0,事業所
167,2015,城東,海外事業,0,事業所
168,2015,鶴見,海外事業,1,事業所
169,2015,阿倍野,海外事業,2,事業所
170,2015,住之江,海外事業,2,事業所
171,2015,住吉,海外事業,0,事業所
172,2015,東住吉,海外事業,0,事業所
173,2015,平野,海外事業,1,事業所
174,2015,西成,海外事業,0,事業所
175,2015,総数,海外事業,1389,従業員
176,2015,北,海外事業,342,従業員
177,2015,都島,海外事業,4,従業員
178,2015,福島,海外事業,0,従業員
179,2015,此花,海外事業,0,従業員
180,2015,中央,海外事業,734,従業員
181,2015,西,海外事業,143,従業員
182,2015,港,海外事業,45,従業員
183,2015,大正,海外事業,0,従業員
184,2015,天王寺,海外事業,1,従業員
185,2015,浪速,海外事業,38,従業員
186,2015,西淀川,海外事業,0,従業員
187,2015,淀川,海外事業,31,従業員
188,2015,東淀川,海外事業,0,従業員
189,2015,東成,海外事業,3,従業員
190,2015,生野,海外事業,0,従業員
191,2015,旭,海外事業,0,従業員
192,2015,城東,海外事業,0,従業員
193,2015,鶴見,海外事業,5,従業員
194,2015,阿倍野,海外事業,14,従業員
195,2015,住之江,海外事業,13,従業員
196,2015,住吉,海外事業,0,従業員
197,2015,東住吉,海外事業,0,従業員
198,2015,平野,海外事業,16,従業員
199,2015,西成,海外事業,0,従業員
